[HqdmBinaryRelationPure {pureDomain = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureBinaryRelationId = "hqdmRelation:85e78ac0-ec72-478f-9aac-cacb520290a0", pureBinaryRelationName = "hqdm:universal_relation_set", pureRange = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:b2471599-92bc-494d-8108-6be9895128a7", pureBinaryRelationId = "hqdmRelation:9121fed5-3ee3-4ffb-bb0c-b788c9f126ee", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:a6fa4ee6-34d4-4a7c-9f52-d9df85cc5985", pureHasSuperBR = "hqdmRelation:427271d2-47d4-4db6-a3af-1661e6632cf4", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:b2471599-92bc-494d-8108-6be9895128a7", pureBinaryRelationId = "hqdmRelation:0a68a05a-6cb4-4a14-b1f7-0688f22eb041", pureBinaryRelationName = "hqdm:member_of_", pureRange = "hqdm:17f56403-3bbe-4529-b72e-dc47793983b9", pureHasSuperBR = "hqdmRelation:427271d2-47d4-4db6-a3af-1661e6632cf4", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:b2471599-92bc-494d-8108-6be9895128a7", pureBinaryRelationId = "hqdmRelation:29083640-7524-4750-8bb7-b228e8df7983", pureBinaryRelationName = "hqdm:consists_of_", pureRange = "hqdm:fcae9992-8838-447e-a530-5f63aab304b2", pureHasSuperBR = "", pureCardinalityMin = 1, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:b2471599-92bc-494d-8108-6be9895128a7", pureBinaryRelationId = "hqdmRelation:d60aefa6-c830-4bca-b6a3-4bae917e66fe", pureBinaryRelationName = "hqdm:consists_of", pureRange = "hqdm:4e292a65-9a0d-4bfa-9e4f-16ae238c2627", pureHasSuperBR = "", pureCardinalityMin = 1, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:17f56403-3bbe-4529-b72e-dc47793983b9", pureBinaryRelationId = "hqdmRelation:ad4cf03b-1d43-439b-87d9-c5bcf1aa7758", pureBinaryRelationName = "hqdm:represented", pureRange = "hqdm:e5ec5d9e-afea-44f7-93c9-699cd5072d90", pureHasSuperBR = "", pureCardinalityMin = 1, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:17f56403-3bbe-4529-b72e-dc47793983b9", pureBinaryRelationId = "hqdmRelation:6700c284-60c9-4fcb-bb4c-61461db845c8", pureBinaryRelationName = "hqdm:consists_of_by_class", pureRange = "hqdm:efbfe0f6-376d-4461-9f47-f4823d8a426b", pureHasSuperBR = "", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:17f56403-3bbe-4529-b72e-dc47793983b9", pureBinaryRelationId = "hqdmRelation:5b92a20d-c483-4f10-ba41-b5b83bc72f23", pureBinaryRelationName = "hqdm:consists_of_in_members", pureRange = "hqdm:fcae9992-8838-447e-a530-5f63aab304b2", pureHasSuperBR = "", pureCardinalityMin = 1, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:0868e6c6-20de-4460-a49d-c2e2b6a503a9", pureBinaryRelationId = "hqdmRelation:ae6e2a29-0be4-41a7-848f-a689e96b89f7", pureBinaryRelationName = "hqdm:represented", pureRange = "hqdm:fd536c7a-ab53-4706-9184-19df9f7d3098", pureHasSuperBR = "", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:0868e6c6-20de-4460-a49d-c2e2b6a503a9", pureBinaryRelationId = "hqdmRelation:fd837966-bd60-454d-815f-ab48fddb2e91", pureBinaryRelationName = "hqdm:consists_of_by_class", pureRange = "", pureHasSuperBR = "", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:0868e6c6-20de-4460-a49d-c2e2b6a503a9", pureBinaryRelationId = "hqdmRelation:f1ce2f5c-71e3-445b-8a60-92b66df56400", pureBinaryRelationName = "hqdm:uses", pureRange = "hqdm:a63de5df-381c-448d-9b7b-573515d0601b", pureHasSuperBR = "", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:a348a810-bf17-4cad-81d8-b2691c2ad2d9", pureBinaryRelationId = "hqdmRelation:b6dd75f2-55fa-4236-912c-cda42fe1e290", pureBinaryRelationName = "hqdm:represented", pureRange = "hqdm:4a8cba08-035c-4902-935b-26da61ed282c", pureHasSuperBR = "hqdmRelation:ad4cf03b-1d43-439b-87d9-c5bcf1aa7758", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:fcae9992-8838-447e-a530-5f63aab304b2", pureBinaryRelationId = "hqdmRelation:06560314-4e85-48f9-85bb-178b4cdc5064", pureBinaryRelationName = "hqdm:participant_in", pureRange = "hqdm:b2471599-92bc-494d-8108-6be9895128a7", pureHasSuperBR = "hqdmRelation:3a3ccd18-3705-44b9-a248-614e8a9d720d", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:af99cda1-e45a-4f11-a5b1-4ad73bbc959a", pureBinaryRelationId = "hqdmRelation:1c20a1de-d959-4127-b31e-a9dbbec8f93c", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:c951c5a0-4228-4c90-af97-38be3a1cd2a4", pureHasSuperBR = "hqdmRelation:ed47bf86-2206-419a-89eb-0934736f31be", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:4e292a65-9a0d-4bfa-9e4f-16ae238c2627", pureBinaryRelationId = "hqdmRelation:175d12fe-3377-46e2-8cb5-77d782b325c8", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:17b9a165-a969-4871-8a7d-2b9b6c7c6168", pureHasSuperBR = "hqdmRelation:6d99f499-d97c-4153-9f28-0194d035f939", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:4e292a65-9a0d-4bfa-9e4f-16ae238c2627", pureBinaryRelationId = "hqdmRelation:6c86112b-e7bd-4473-9e80-81225f8f392f", pureBinaryRelationName = "hqdm:member_of_", pureRange = "hqdm:efbfe0f6-376d-4461-9f47-f4823d8a426b", pureHasSuperBR = "hqdmRelation:6d99f499-d97c-4153-9f28-0194d035f939", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:4e292a65-9a0d-4bfa-9e4f-16ae238c2627", pureBinaryRelationId = "hqdmRelation:20e0f8a8-7527-47d6-9755-402851231b9f", pureBinaryRelationName = "hqdm:participant_in", pureRange = "hqdm:b2471599-92bc-494d-8108-6be9895128a7", pureHasSuperBR = "hqdmRelation:3a3ccd18-3705-44b9-a248-614e8a9d720d", pureCardinalityMin = 1, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:b7fa66e2-abd4-488f-9340-3cd9420d4a9f", pureBinaryRelationId = "hqdmRelation:e94c08c9-f7f5-434a-ac38-2c3f21f3f6e1", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:4e292a65-9a0d-4bfa-9e4f-16ae238c2627", pureHasSuperBR = "hqdmRelation:dfcbe928-c654-455a-91ba-92a36394c03f", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:b7fa66e2-abd4-488f-9340-3cd9420d4a9f", pureBinaryRelationId = "hqdmRelation:6d99f499-d97c-4153-9f28-0194d035f939", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:7ddc2bde-e95b-4825-8431-e1a2ad2ef472", pureHasSuperBR = "hqdmRelation:cf4fd4fe-a4c2-4cfe-8e76-f79901d02dd4", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:6a4fef6e-eb0e-465a-bdfe-6738cf2a8b33", pureBinaryRelationId = "hqdmRelation:c9e86868-870a-4fce-85b6-05743d0a0556", pureBinaryRelationName = "hqdm:component_of", pureRange = "hqdm:f19c97e0-861a-40e9-94f4-04ef71d49bdd", pureHasSuperBR = "hqdmRelation:5df20202-283c-4273-9551-456cc182dd0d", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:6a4fef6e-eb0e-465a-bdfe-6738cf2a8b33", pureBinaryRelationId = "hqdmRelation:abfcb8f8-f6f0-4f0c-8b7a-f17ad418c6c3", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:0ba7da14-df50-47bb-bc53-e06ec699e78f", pureHasSuperBR = "hqdmRelation:d16d76ae-60fa-4edf-a6ea-6eee179e3875", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:6a4fef6e-eb0e-465a-bdfe-6738cf2a8b33", pureBinaryRelationId = "hqdmRelation:540ce13b-e48b-4ee5-8c30-4b159f3f5227", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:1c59d6d4-6324-4f82-92d5-61e4cf5e8d08", pureHasSuperBR = "hqdmRelation:d16d76ae-60fa-4edf-a6ea-6eee179e3875", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:684c4991-c599-41d0-a13b-ec40ae4c974f", pureBinaryRelationId = "hqdmRelation:6721e11d-5878-4e43-99cc-37fdc955ecfa", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:6a4fef6e-eb0e-465a-bdfe-6738cf2a8b33", pureHasSuperBR = "hqdmRelation:dfcbe928-c654-455a-91ba-92a36394c03f", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:684c4991-c599-41d0-a13b-ec40ae4c974f", pureBinaryRelationId = "hqdmRelation:d16d76ae-60fa-4edf-a6ea-6eee179e3875", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:41489e64-4d2e-4bef-b89f-a593cab8febb", pureHasSuperBR = "hqdmRelation:cf4fd4fe-a4c2-4cfe-8e76-f79901d02dd4", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:235c90e8-d604-4666-92cb-7677b11b9842", pureBinaryRelationId = "hqdmRelation:a905c4fe-ae80-42a8-b44f-7758c101923e", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:000b059d-4859-4734-a06d-42f2c43e79b4", pureHasSuperBR = "hqdmRelation:6721e11d-5878-4e43-99cc-37fdc955ecfa", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:235c90e8-d604-4666-92cb-7677b11b9842", pureBinaryRelationId = "hqdmRelation:d787b86b-2cce-4c73-a88c-83e155471bfc", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:f6a45033-f1ae-4733-851f-5c4b451c6d45", pureHasSuperBR = "hqdmRelation:d16d76ae-60fa-4edf-a6ea-6eee179e3875", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:000b059d-4859-4734-a06d-42f2c43e79b4", pureBinaryRelationId = "hqdmRelation:3ae53390-2fc2-45c5-8501-31ad98b77905", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:6ad1434d-56f4-437b-a580-c41c3bf901a6", pureHasSuperBR = "hqdmRelation:d787b86b-2cce-4c73-a88c-83e155471bfc", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:000b059d-4859-4734-a06d-42f2c43e79b4", pureBinaryRelationId = "hqdmRelation:5c648862-5194-475d-b1c8-9366188d277c", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:a87dc0c2-7f04-4e33-95eb-750bbbeb5dbd", pureHasSuperBR = "hqdmRelation:d787b86b-2cce-4c73-a88c-83e155471bfc", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:22937432-bf11-4649-b3aa-e5812a5286f4", pureBinaryRelationId = "hqdmRelation:534fd4a3-1c6c-4ffb-b795-2ac3bb8ff7c5", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:c91122bc-9e29-4ef3-80a1-6061513c195d", pureHasSuperBR = "hqdmRelation:d787b86b-2cce-4c73-a88c-83e155471bfc", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:2ebbbc2c-8859-4909-8fb3-55545467642d", pureBinaryRelationId = "hqdmRelation:771a2e2c-5f6c-4600-9a11-0a8773aa5f64", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:16cc47aa-c8b9-42fb-8aa8-caf1b765c3a4", pureHasSuperBR = "hqdmRelation:b2259b35-a177-41e8-83bd-129a55537871", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:20a6c495-a478-4b18-83b1-ab97ef909665", pureBinaryRelationId = "hqdmRelation:f5f3e50e-8cc0-4eca-a846-b768eee13e0c", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:57d77eb1-397a-4966-8f9f-51812b2287bc", pureHasSuperBR = "hqdmRelation:771a2e2c-5f6c-4600-9a11-0a8773aa5f64", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:a9442d42-4cf5-4b2a-bc83-cdc9e0dbfbd3", pureBinaryRelationId = "hqdmRelation:9ab60e5b-7e89-4019-aa45-5cb50d19c45a", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:adb7bb49-78ed-4e0a-9673-afe45d381f04", pureHasSuperBR = "hqdmRelation:771a2e2c-5f6c-4600-9a11-0a8773aa5f64", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:8ea0afa5-1e03-4bcd-a884-9c09e2498bca", pureBinaryRelationId = "hqdmRelation:99d119af-0976-4bcc-9c6f-cf58c68af12a", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:a6970168-65c7-49aa-8429-c2230ec69003", pureHasSuperBR = "hqdmRelation:d6865f69-4c0c-4a3d-9d95-803ddce86b82", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:8ea0afa5-1e03-4bcd-a884-9c09e2498bca", pureBinaryRelationId = "hqdmRelation:298b3b3e-e2fa-4af8-8d7e-0949c215ddc7", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:0caf53a6-6642-4067-94c4-5d240d307d90", pureHasSuperBR = "hqdmRelation:ce789976-153f-45da-81cf-70f6665c0853", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:a49dde2f-b3f8-4d51-8fc3-12d0f185d5f3", pureBinaryRelationId = "hqdmRelation:9176ffe7-5b68-4ea4-b7e8-5f4a13650bf4", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:16da19b2-f39c-46cd-afc6-70581ccf048e", pureHasSuperBR = "hqdmRelation:81589659-b10c-446e-95f1-4c38b919ae59", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:a49dde2f-b3f8-4d51-8fc3-12d0f185d5f3", pureBinaryRelationId = "hqdmRelation:485a7a64-480b-489c-9520-e7061ba8f60c", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:5f22208e-72cb-4098-942b-e85246b48208", pureHasSuperBR = "hqdmRelation:81589659-b10c-446e-95f1-4c38b919ae59", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureBinaryRelationId = "hqdmRelation:8b93cb3e-2b31-48cd-9801-114e33184075", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:77784a67-f694-4a14-9be3-3aabb3dd71da", pureHasSuperBR = "hqdmRelation:542f8aa4-ab24-4a48-9fe2-2adda03e2632", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:dabf85cb-c1e7-489b-aa66-0572dd1bd1dd", pureBinaryRelationId = "hqdmRelation:2276fddc-a7bc-430d-9aed-be97b109a5cb", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:69237cad-6966-4825-ba09-f1402bc93e91", pureHasSuperBR = "hqdmRelation:542f8aa4-ab24-4a48-9fe2-2adda03e2632", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:22ff3254-a3d2-401e-bc2c-d8290558e708", pureBinaryRelationId = "hqdmRelation:9a6d78c6-1dd9-489c-8694-bca8485a3176", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:6c920aab-70be-4cc5-a1a7-393f638ea5d2", pureHasSuperBR = "hqdmRelation:0c2cbf60-72fe-40db-aa23-d4088358cea6", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:22ff3254-a3d2-401e-bc2c-d8290558e708", pureBinaryRelationId = "hqdmRelation:a0b87756-0d14-4777-9718-d6266b19affe", pureBinaryRelationName = "hqdm:member_of_kind", pureRange = "hqdm:73b12acd-dc2e-4b10-b574-731e07c6d049", pureHasSuperBR = "hqdmRelation:0c2cbf60-72fe-40db-aa23-d4088358cea6", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:a1daa215-0e0e-49e1-8d0a-4ce7056c81b4", pureBinaryRelationId = "hqdmRelation:6382ae33-0f9d-4c50-b070-e369891fe910", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:1934d6d0-944a-4d15-82fb-1c518cc4caae", pureHasSuperBR = "hqdmRelation:11167b17-7ef7-4ce7-9360-5a8a20bcca41", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:98bbb226-e02a-456f-bd33-b6a4ea69e5b0", pureBinaryRelationId = "hqdmRelation:ddffdf6e-3de8-491d-8644-0d9fbbe20750", pureBinaryRelationName = "hqdm:temporal_part_of", pureRange = "hqdm:a1daa215-0e0e-49e1-8d0a-4ce7056c81b4", pureHasSuperBR = "hqdmRelation:9983fff9-72b0-43e1-9d77-0fd810e2ac0a", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:98bbb226-e02a-456f-bd33-b6a4ea69e5b0", pureBinaryRelationId = "hqdmRelation:11167b17-7ef7-4ce7-9360-5a8a20bcca41", pureBinaryRelationName = "hqdm:member_of", pureRange = "hqdm:69db834e-6958-4a1b-b6b8-363be1a94261", pureHasSuperBR = "hqdmRelation:f04f668e-5a43-41af-82e0-5806e3ca3118", pureCardinalityMin = 0, pureCardinalityMax = -1, pureRedeclaredBR = True, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:46b71552-11c9-4be1-a118-c879db176c00", pureBinaryRelationId = "hqdmRelation:c286c9a9-dbf1-4779-a068-3d62446c7a0f", pureBinaryRelationName = "hqdm:defined_by", pureRange = "hqdm:ee5bfb21-1a52-4e7a-ac5a-9389353a4c7f", pureHasSuperBR = "", pureCardinalityMin = 1, pureCardinalityMax = 1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""},
HqdmBinaryRelationPure {pureDomain = "hqdm:46b71552-11c9-4be1-a118-c879db176c00", pureBinaryRelationId = "hqdmRelation:13367d88-c8ca-4aff-a7d7-723fae7ed8de", pureBinaryRelationName = "hqdm:part_of_plan", pureRange = "hqdm:7364e2cb-0a0b-4380-a51d-3e95e888eb0c", pureHasSuperBR = "", pureCardinalityMin = 1, pureCardinalityMax = -1, pureRedeclaredBR = False, pureRedeclaredFromRange = ""}]
